Buy and Hold,Strategy,Longs,Sells,Shorts,Covers,Stdev_Strategy,Stdev_Hold,Coin,Strategy_Name,Volume_Window,Price_Window,Long_Price_Window,
0.68,88.14,631,630,0,0,490.6241859,307.88158,USDT_NEO,exp_no_volume,0,75,0,87.46
0.68,88.05,747,746,0,0,554.3856267,307.88158,USDT_NEO,exp_no_volume,0,53,0,87.37
-12.85,74.51,689,688,0,0,267.3992994,138.1956851,USDT_DASH,exp_no_volume,0,65,0,87.36
13.31,99.54,1561,1561,0,0,653.4282369,536.2667006,USDT_XRP,exp_no_volume,0,42,0,86.23
-12.85,73.38,736,735,0,0,248.2427114,138.1956851,USDT_DASH,exp_no_volume,0,57,0,86.23
-12.85,73.11,706,705,0,0,264.2214735,138.1956851,USDT_DASH,exp_no_volume,0,60,0,85.96
13.31,98.86,1938,1937,0,0,702.5183583,536.2667006,USDT_XRP,exp_no_volume,0,27,0,85.55
13.31,98.24,1497,1497,0,0,687.4544466,536.2667006,USDT_XRP,exp_no_volume,0,45,0,84.93
-12.85,72.05,738,737,0,0,245.2814882,138.1956851,USDT_DASH,exp_no_volume,0,55,0,84.9
0.68,85.19,617,616,0,0,484.2688636,307.88158,USDT_NEO,exp_no_volume,0,77,0,84.51
197.62,280.65,903,902,0,0,678.147744,434.2002572,USDT_LTC,exp_no_volume,0,56,0,83.03
13.31,95.96,1517,1517,0,0,658.9418997,536.2667006,USDT_XRP,exp_no_volume,0,44,0,82.65
0.68,81.18,1283,1283,0,0,423.5292651,307.88158,USDT_NEO,exp_no_volume,0,17,0,80.5
0.68,80.94,611,610,0,0,474.5710704,307.88158,USDT_NEO,exp_no_volume,0,79,0,80.26
0.68,80.49,1200,1200,0,0,422.2853541,307.88158,USDT_NEO,exp_no_volume,0,20,0,79.81
-12.85,66.88,696,695,0,0,245.3270921,138.1956851,USDT_DASH,exp_no_volume,0,64,0,79.73
0.68,80.37,1821,1821,0,0,428.2103503,307.88158,USDT_NEO,exp_no_volume,0,8,0,79.69
197.62,277.17,780,779,0,0,647.0422384,434.2002572,USDT_LTC,exp_no_volume,0,73,0,79.55
0.68,80.16,743,742,0,0,522.1813041,307.88158,USDT_NEO,exp_no_volume,0,54,0,79.48
13.31,92.72,3652,3650,0,0,814.4060596,536.2667006,USDT_XRP,exp_no_volume,0,7,0,79.41
0.68,79.87,1373,1373,0,0,407.2888547,307.88158,USDT_NEO,exp_no_volume,0,15,0,79.19
13.31,92.24,2430,2428,0,0,613.6776724,536.2667006,USDT_XRP,exp_no_volume,0,17,0,78.93
0.68,78.3,1314,1314,0,0,389.0797022,307.88158,USDT_NEO,exp_no_volume,0,16,0,77.62
-12.85,64.39,663,662,0,0,251.5989847,138.1956851,USDT_DASH,exp_no_volume,0,69,0,77.24
0.68,76.69,1641,1641,0,0,373.0051163,307.88158,USDT_NEO,exp_no_volume,0,10,0,76.01
13.31,89.09,1328,1328,0,0,608.04688,536.2667006,USDT_XRP,exp_no_volume,0,58,0,75.78
-12.85,62.01,661,660,0,0,248.3045381,138.1956851,USDT_DASH,exp_no_volume,0,70,0,74.86
465.69,540.08,3884,3883,0,0,1548.891713,1107.833015,USDT_ETH,exp_no_volume,0,2,0,74.39
13.31,86.94,1418,1418,0,0,676.6247388,536.2667006,USDT_XRP,exp_no_volume,0,52,0,73.63
0.68,73.46,2259,2259,0,0,357.2811652,307.88158,USDT_NEO,exp_no_volume,0,5,0,72.78
0.68,72.6,1221,1221,0,0,404.6873519,307.88158,USDT_NEO,exp_no_volume,0,19,0,71.92
0.68,69.77,824,823,0,0,421.9245006,307.88158,USDT_NEO,exp_no_volume,0,44,0,69.09
13.31,82.06,1319,1319,0,0,568.9089162,536.2667006,USDT_XRP,exp_no_volume,0,59,0,68.75
197.62,266.1,789,788,0,0,613.2324907,434.2002572,USDT_LTC,exp_no_volume,0,74,0,68.48
197.62,266.03,803,802,0,0,662.3474727,434.2002572,USDT_LTC,exp_no_volume,0,67,0,68.41
13.31,81.01,1348,1348,0,0,628.2489289,536.2667006,USDT_XRP,exp_no_volume,0,56,0,67.7
197.62,264.38,806,805,0,0,655.637087,434.2002572,USDT_LTC,exp_no_volume,0,68,0,66.76
0.68,67.41,821,820,0,0,416.1923251,307.88158,USDT_NEO,exp_no_volume,0,45,0,66.73
13.31,79.7,1974,1973,0,0,652.7668961,536.2667006,USDT_XRP,exp_no_volume,0,26,0,66.39
-12.85,53.24,658,657,0,0,228.6655758,138.1956851,USDT_DASH,exp_no_volume,0,71,0,66.09
197.62,263.27,873,872,0,0,636.2015576,434.2002572,USDT_LTC,exp_no_volume,0,57,0,65.65
0.68,65.48,1251,1251,0,0,376.1080208,307.88158,USDT_NEO,exp_no_volume,0,18,0,64.8
-12.85,51.93,652,651,0,0,228.3854918,138.1956851,USDT_DASH,exp_no_volume,0,72,0,64.78
13.31,77.54,1339,1339,0,0,627.6675376,536.2667006,USDT_XRP,exp_no_volume,0,57,0,64.23
13.31,76.98,1357,1357,0,0,606.8638712,536.2667006,USDT_XRP,exp_no_volume,0,55,0,63.67
0.68,64.26,845,844,0,0,395.4190541,307.88158,USDT_NEO,exp_no_volume,0,41,0,63.58
0.68,63.67,2818,2818,0,0,294.9560762,307.88158,USDT_NEO,exp_no_volume,0,3,0,62.99
13.31,76.14,1386,1386,0,0,621.2143545,536.2667006,USDT_XRP,exp_no_volume,0,53,0,62.83
13.31,75.62,2367,2365,0,0,598.4925993,536.2667006,USDT_XRP,exp_no_volume,0,18,0,62.31
13.31,74.58,2104,2102,0,0,628.8910045,536.2667006,USDT_XRP,exp_no_volume,0,23,0,61.27
13.31,74.48,5087,5086,0,0,801.9141085,536.2667006,USDT_XRP,exp_no_volume,0,3,0,61.17
0.68,61.09,2483,2483,0,0,394.2775826,307.88158,USDT_NEO,exp_no_volume,0,4,0,60.41
197.62,257.53,771,770,0,0,591.1172577,434.2002572,USDT_LTC,exp_no_volume,0,75,0,59.91
0.68,59.57,1180,1180,0,0,354.6934573,307.88158,USDT_NEO,exp_no_volume,0,21,0,58.89
13.31,70.63,2059,2057,0,0,637.6319653,536.2667006,USDT_XRP,exp_no_volume,0,24,0,57.32
13.31,70.1,2032,2030,0,0,602.0559953,536.2667006,USDT_XRP,exp_no_volume,0,25,0,56.79
13.31,68.88,2506,2504,0,0,582.9860304,536.2667006,USDT_XRP,exp_no_volume,0,16,0,55.57
0.68,55.94,823,822,0,0,377.1237639,307.88158,USDT_NEO,exp_no_volume,0,43,0,55.26
0.68,55.52,1407,1407,0,0,303.9731425,307.88158,USDT_NEO,exp_no_volume,0,14,0,54.84
13.31,68.04,2283,2281,0,0,564.4438092,536.2667006,USDT_XRP,exp_no_volume,0,19,0,54.73
13.31,67.43,2153,2151,0,0,597.9804852,536.2667006,USDT_XRP,exp_no_volume,0,22,0,54.12
13.31,66.31,1368,1368,0,0,575.1233201,536.2667006,USDT_XRP,exp_no_volume,0,54,0,53
0.68,53.63,1712,1712,0,0,345.264348,307.88158,USDT_NEO,exp_no_volume,0,9,0,52.95
0.68,53.16,833,832,0,0,374.9709474,307.88158,USDT_NEO,exp_no_volume,0,42,0,52.48
197.62,249.2,759,758,0,0,598.0107406,434.2002572,USDT_LTC,exp_no_volume,0,78,0,51.58
-12.85,37.68,638,637,0,0,189.6762522,138.1956851,USDT_DASH,exp_no_volume,0,73,0,50.53
13.31,63.22,1232,1232,0,0,412.3321461,536.2667006,USDT_XRP,exp_no_volume,0,67,0,49.91
197.62,245.58,779,778,0,0,593.775738,434.2002572,USDT_LTC,exp_no_volume,0,77,0,47.96
13.31,60.87,5813,5811,0,0,910.8710824,536.2667006,USDT_XRP,exp_no_volume,0,2,0,47.56
0.68,48.14,1574,1574,0,0,276.9518232,307.88158,USDT_NEO,exp_no_volume,0,11,0,47.46
0.68,47.83,843,842,0,0,349.2525479,307.88158,USDT_NEO,exp_no_volume,0,40,0,47.15
197.62,244.73,783,782,0,0,585.3679643,434.2002572,USDT_LTC,exp_no_volume,0,72,0,47.11
0.68,47.69,845,844,0,0,349.4333076,307.88158,USDT_NEO,exp_no_volume,0,39,0,47.01
-12.85,34.14,638,637,0,0,182.6661329,138.1956851,USDT_DASH,exp_no_volume,0,74,0,46.99
197.62,244.4,794,793,0,0,605.8185977,434.2002572,USDT_LTC,exp_no_volume,0,69,0,46.78
13.31,59.94,1296,1296,0,0,488.2497789,536.2667006,USDT_XRP,exp_no_volume,0,61,0,46.63
197.62,243.75,788,787,0,0,594.0688877,434.2002572,USDT_LTC,exp_no_volume,0,70,0,46.13
197.62,243.59,824,823,0,0,598.1157847,434.2002572,USDT_LTC,exp_no_volume,0,62,0,45.97
13.31,58.51,1279,1279,0,0,482.1623272,536.2667006,USDT_XRP,exp_no_volume,0,63,0,45.2
13.31,57.81,1196,1196,0,0,379.8325611,536.2667006,USDT_XRP,exp_no_volume,0,70,0,44.5
-12.85,31.17,623,622,0,0,192.2504387,138.1956851,USDT_DASH,exp_no_volume,0,76,0,44.02
13.31,56.7,1217,1217,0,0,380.2863262,536.2667006,USDT_XRP,exp_no_volume,0,68,0,43.39
13.31,56.22,1204,1204,0,0,373.4921772,536.2667006,USDT_XRP,exp_no_volume,0,69,0,42.91
-12.85,30.04,634,633,0,0,183.6084893,138.1956851,USDT_DASH,exp_no_volume,0,75,0,42.89
197.62,239.74,787,786,0,0,563.6370692,434.2002572,USDT_LTC,exp_no_volume,0,76,0,42.12
197.62,238.95,872,871,0,0,579.7922043,434.2002572,USDT_LTC,exp_no_volume,0,59,0,41.33
0.68,41.95,860,859,0,0,339.5134827,307.88158,USDT_NEO,exp_no_volume,0,38,0,41.27
13.31,54.41,1294,1294,0,0,474.4100354,536.2667006,USDT_XRP,exp_no_volume,0,62,0,41.1
197.62,238.69,816,815,0,0,605.4537661,434.2002572,USDT_LTC,exp_no_volume,0,66,0,41.07
0.68,40.75,1156,1155,0,0,291.6704189,307.88158,USDT_NEO,exp_no_volume,0,22,0,40.07
13.31,53.22,1142,1142,0,0,343.6423582,536.2667006,USDT_XRP,exp_no_volume,0,75,0,39.91
13.31,52.92,2184,2182,0,0,537.4776762,536.2667006,USDT_XRP,exp_no_volume,0,21,0,39.61
0.68,40.2,926,925,0,0,330.2428586,307.88158,USDT_NEO,exp_no_volume,0,33,0,39.52
0.68,39.52,882,881,0,0,340.5560384,307.88158,USDT_NEO,exp_no_volume,0,36,0,38.84
-12.85,24.97,624,623,0,0,186.1571846,138.1956851,USDT_DASH,exp_no_volume,0,77,0,37.82
13.31,51.01,2233,2231,0,0,533.7993128,536.2667006,USDT_XRP,exp_no_volume,0,20,0,37.7
13.31,50.88,1143,1143,0,0,341.4667928,536.2667006,USDT_XRP,exp_no_volume,0,74,0,37.57
0.68,38.22,1072,1071,0,0,303.7240937,307.88158,USDT_NEO,exp_no_volume,0,25,0,37.54
0.68,38.08,1003,1002,0,0,324.2943121,307.88158,USDT_NEO,exp_no_volume,0,28,0,37.4
13.31,50.58,1304,1304,0,0,475.5046735,536.2667006,USDT_XRP,exp_no_volume,0,60,0,37.27
0.68,37.89,941,940,0,0,323.9202984,307.88158,USDT_NEO,exp_no_volume,0,32,0,37.21
197.62,234.71,817,816,0,0,617.0176887,434.2002572,USDT_LTC,exp_no_volume,0,64,0,37.09
0.68,37.71,1490,1490,0,0,260.7845374,307.88158,USDT_NEO,exp_no_volume,0,12,0,37.03
197.62,234.65,847,846,0,0,569.0113144,434.2002572,USDT_LTC,exp_no_volume,0,58,0,37.03
-12.85,24.16,612,611,0,0,193.0771833,138.1956851,USDT_DASH,exp_no_volume,0,79,0,37.01
0.68,37.6,1107,1106,0,0,290.2623592,307.88158,USDT_NEO,exp_no_volume,0,24,0,36.92
0.68,36.95,983,982,0,0,332.1057384,307.88158,USDT_NEO,exp_no_volume,0,29,0,36.27
13.31,49.28,1185,1185,0,0,355.5217842,536.2667006,USDT_XRP,exp_no_volume,0,71,0,35.97
13.31,49.2,1148,1148,0,0,340.2264743,536.2667006,USDT_XRP,exp_no_volume,0,73,0,35.89
0.68,35.7,1135,1134,0,0,276.8315781,307.88158,USDT_NEO,exp_no_volume,0,23,0,35.02
197.62,232.37,805,804,0,0,602.3044082,434.2002572,USDT_LTC,exp_no_volume,0,65,0,34.75
0.68,35.17,1022,1021,0,0,332.4091645,307.88158,USDT_NEO,exp_no_volume,0,27,0,34.49
-12.85,21.18,614,613,0,0,180.831572,138.1956851,USDT_DASH,exp_no_volume,0,78,0,34.03
13.31,45.84,1247,1247,0,0,430.0832588,536.2667006,USDT_XRP,exp_no_volume,0,66,0,32.53
0.68,33.08,873,872,0,0,324.417961,307.88158,USDT_NEO,exp_no_volume,0,37,0,32.4
13.31,44.64,1256,1256,0,0,416.3609402,536.2667006,USDT_XRP,exp_no_volume,0,65,0,31.33
13.31,44.61,1263,1263,0,0,422.8379179,536.2667006,USDT_XRP,exp_no_volume,0,64,0,31.3
0.68,31.42,956,955,0,0,312.0884799,307.88158,USDT_NEO,exp_no_volume,0,30,0,30.74
0.68,30.28,906,905,0,0,305.7366386,307.88158,USDT_NEO,exp_no_volume,0,34,0,29.6
0.68,30.19,951,950,0,0,293.4814853,307.88158,USDT_NEO,exp_no_volume,0,31,0,29.51
0.68,29.45,1446,1446,0,0,234.7684577,307.88158,USDT_NEO,exp_no_volume,0,13,0,28.77
0.68,29.26,885,884,0,0,297.6712949,307.88158,USDT_NEO,exp_no_volume,0,35,0,28.58
13.31,41.76,1135,1135,0,0,350.8498673,536.2667006,USDT_XRP,exp_no_volume,0,76,0,28.45
197.62,225.48,843,842,0,0,541.6567787,434.2002572,USDT_LTC,exp_no_volume,0,60,0,27.86
197.62,225.13,791,790,0,0,565.6637369,434.2002572,USDT_LTC,exp_no_volume,0,63,0,27.51
197.62,225.1,777,776,0,0,563.2948641,434.2002572,USDT_LTC,exp_no_volume,0,71,0,27.48
0.68,27.5,1049,1048,0,0,295.8344,307.88158,USDT_NEO,exp_no_volume,0,26,0,26.82
13.31,38.38,1156,1156,0,0,322.2413601,536.2667006,USDT_XRP,exp_no_volume,0,72,0,25.07
13.31,35.12,1119,1119,0,0,340.7921387,536.2667006,USDT_XRP,exp_no_volume,0,77,0,21.81
197.62,218.28,745,744,0,0,523.7210292,434.2002572,USDT_LTC,exp_no_volume,0,79,0,20.66
13.31,32.71,1106,1106,0,0,331.605176,536.2667006,USDT_XRP,exp_no_volume,0,78,0,19.4
197.62,215.79,813,812,0,0,532.0498147,434.2002572,USDT_LTC,exp_no_volume,0,61,0,18.17
13.31,26.3,1089,1089,0,0,322.9892449,536.2667006,USDT_XRP,exp_no_volume,0,79,0,12.99
-12.85,-11.55,1,0,0,0,140.2750994,138.1956851,USDT_DASH,exp_no_volume,0,1,0,1.3
0.68,0.92,1,0,0,0,308.6221509,307.88158,USDT_NEO,exp_no_volume,0,1,0,0.24
13.31,13.07,2,0,0,0,535.1284014,536.2667006,USDT_XRP,exp_no_volume,0,1,0,-0.24
300.87,299.78,1,0,0,0,589.0347151,590.3701844,USDT_BTC,exp_no_volume,0,1,0,-1.09
197.62,196.32,2,0,0,0,432.3912976,434.2002572,USDT_LTC,exp_no_volume,0,1,0,-1.3
465.69,460.71,1,0,0,0,1098.253523,1107.833015,USDT_ETH,exp_no_volume,0,1,0,-4.98
235.69,230.27,2,0,0,0,739.9198893,752.0568798,USDT_ADA,exp_no_volume,0,1,0,-5.42
235.69,218.38,4031,4031,0,0,648.5046899,752.0568798,USDT_ADA,exp_no_volume,0,4,0,-17.31
235.69,205.03,1497,1497,0,0,574.1835209,752.0568798,USDT_ADA,exp_no_volume,0,35,0,-30.66
235.69,204.07,1418,1418,0,0,566.5231037,752.0568798,USDT_ADA,exp_no_volume,0,40,0,-31.62
235.69,198.99,1399,1399,0,0,535.8338468,752.0568798,USDT_ADA,exp_no_volume,0,41,0,-36.7
465.69,428.61,3288,3287,0,0,1043.192892,1107.833015,USDT_ETH,exp_no_volume,0,3,0,-37.08
235.69,198.22,1438,1438,0,0,520.1625667,752.0568798,USDT_ADA,exp_no_volume,0,39,0,-37.47
235.69,195.96,3665,3665,0,0,594.2689266,752.0568798,USDT_ADA,exp_no_volume,0,5,0,-39.73
235.69,189.99,1369,1369,0,0,512.6262341,752.0568798,USDT_ADA,exp_no_volume,0,44,0,-45.7
235.69,189.02,1383,1383,0,0,511.3998727,752.0568798,USDT_ADA,exp_no_volume,0,43,0,-46.67
235.69,188.34,1449,1449,0,0,505.3777889,752.0568798,USDT_ADA,exp_no_volume,0,38,0,-47.35
235.69,185.9,1472,1472,0,0,517.7367428,752.0568798,USDT_ADA,exp_no_volume,0,36,0,-49.79
235.69,180.7,1384,1384,0,0,493.5203653,752.0568798,USDT_ADA,exp_no_volume,0,42,0,-54.99
235.69,171.14,1457,1457,0,0,480.6716335,752.0568798,USDT_ADA,exp_no_volume,0,37,0,-64.55
235.69,168.45,1286,1286,0,0,445.1909366,752.0568798,USDT_ADA,exp_no_volume,0,49,0,-67.24
235.69,166.23,1506,1506,0,0,491.0129317,752.0568798,USDT_ADA,exp_no_volume,0,34,0,-69.46
235.69,158.59,1353,1353,0,0,447.8305842,752.0568798,USDT_ADA,exp_no_volume,0,45,0,-77.1
235.69,152.96,3146,3146,0,0,492.6128552,752.0568798,USDT_ADA,exp_no_volume,0,7,0,-82.73
235.69,152.54,1243,1243,0,0,416.4983571,752.0568798,USDT_ADA,exp_no_volume,0,52,0,-83.15
235.69,151.85,1523,1523,0,0,466.9948183,752.0568798,USDT_ADA,exp_no_volume,0,33,0,-83.84
235.69,151.27,1321,1321,0,0,422.3248023,752.0568798,USDT_ADA,exp_no_volume,0,47,0,-84.42
235.69,149.55,1260,1260,0,0,401.4433268,752.0568798,USDT_ADA,exp_no_volume,0,51,0,-86.14
235.69,147.93,1298,1298,0,0,398.9251028,752.0568798,USDT_ADA,exp_no_volume,0,48,0,-87.76
235.69,144.95,1335,1335,0,0,421.5919332,752.0568798,USDT_ADA,exp_no_volume,0,46,0,-90.74
235.69,144.29,1265,1265,0,0,389.0353725,752.0568798,USDT_ADA,exp_no_volume,0,50,0,-91.4
235.69,141.54,1535,1535,0,0,442.1334445,752.0568798,USDT_ADA,exp_no_volume,0,32,0,-94.15
235.69,133.52,1196,1196,0,0,369.4411391,752.0568798,USDT_ADA,exp_no_volume,0,55,0,-102.17
235.69,132.61,1131,1131,0,0,368.0063902,752.0568798,USDT_ADA,exp_no_volume,0,61,0,-103.08
235.69,131.48,1563,1563,0,0,422.7182527,752.0568798,USDT_ADA,exp_no_volume,0,31,0,-104.21
235.69,131.1,1172,1172,0,0,361.4646293,752.0568798,USDT_ADA,exp_no_volume,0,57,0,-104.59
235.69,130.02,1229,1229,0,0,370.6124128,752.0568798,USDT_ADA,exp_no_volume,0,53,0,-105.67
235.69,129.48,1170,1170,0,0,354.5114888,752.0568798,USDT_ADA,exp_no_volume,0,58,0,-106.21
235.69,129.36,1121,1121,0,0,359.2924034,752.0568798,USDT_ADA,exp_no_volume,0,62,0,-106.33
235.69,128.48,1204,1204,0,0,353.6291849,752.0568798,USDT_ADA,exp_no_volume,0,54,0,-107.21
235.69,127.66,1102,1102,0,0,349.3574332,752.0568798,USDT_ADA,exp_no_volume,0,63,0,-108.03
235.69,126.73,1140,1140,0,0,352.7499195,752.0568798,USDT_ADA,exp_no_volume,0,60,0,-108.96
235.69,126.03,1177,1177,0,0,348.1507578,752.0568798,USDT_ADA,exp_no_volume,0,56,0,-109.66
235.69,124.6,1158,1158,0,0,348.4731246,752.0568798,USDT_ADA,exp_no_volume,0,59,0,-111.09
235.69,122.72,1093,1093,0,0,345.297366,752.0568798,USDT_ADA,exp_no_volume,0,64,0,-112.97
235.69,120.26,3392,3392,0,0,411.9942515,752.0568798,USDT_ADA,exp_no_volume,0,6,0,-115.43
235.69,116.04,1052,1052,0,0,348.9197795,752.0568798,USDT_ADA,exp_no_volume,0,69,0,-119.65
300.87,181.01,3833,3832,0,0,404.6512792,590.3701844,USDT_BTC,exp_no_volume,0,2,0,-119.86
235.69,115.3,1082,1082,0,0,333.5918767,752.0568798,USDT_ADA,exp_no_volume,0,65,0,-120.39
235.69,112.83,1062,1062,0,0,324.3267785,752.0568798,USDT_ADA,exp_no_volume,0,68,0,-122.86
235.69,108.12,1047,1047,0,0,332.9789992,752.0568798,USDT_ADA,exp_no_volume,0,70,0,-127.57
235.69,107.07,1066,1066,0,0,320.7969223,752.0568798,USDT_ADA,exp_no_volume,0,67,0,-128.62
235.69,102.26,1589,1589,0,0,371.1957555,752.0568798,USDT_ADA,exp_no_volume,0,30,0,-133.43
235.69,102.07,1076,1076,0,0,304.3792922,752.0568798,USDT_ADA,exp_no_volume,0,66,0,-133.62
