Buy and Hold,Strategy,Longs,Sells,Shorts,Covers,Stdev_Strategy,Stdev_Hold,Coin,Strategy_Name,Volume_Window,Price_Window,Long_Price_Window,
235.69,95.64,2925,2925,0,0,313.619075,752.0568798,USDT_ADA,exp_no_volume,0,8,0,-140.05
465.69,323.29,2646,2645,0,0,878.7557735,1107.833015,USDT_ETH,exp_no_volume,0,5,0,-142.4
235.69,91.61,1607,1607,0,0,358.6118992,752.0568798,USDT_ADA,exp_no_volume,0,29,0,-144.08
235.69,88.08,1017,1017,0,0,291.566627,752.0568798,USDT_ADA,exp_no_volume,0,74,0,-147.61
235.69,86.56,977,977,0,0,290.2159249,752.0568798,USDT_ADA,exp_no_volume,0,78,0,-149.13
465.69,313.7,2875,2874,0,0,853.5206595,1107.833015,USDT_ETH,exp_no_volume,0,4,0,-151.99
235.69,82.01,1624,1624,0,0,328.5006126,752.0568798,USDT_ADA,exp_no_volume,0,27,0,-153.68
235.69,81.28,1019,1019,0,0,286.7145373,752.0568798,USDT_ADA,exp_no_volume,0,73,0,-154.41
235.69,80.69,1698,1698,0,0,316.4587904,752.0568798,USDT_ADA,exp_no_volume,0,25,0,-155
300.87,145.37,2590,2589,0,0,291.4284622,590.3701844,USDT_BTC,exp_no_volume,0,5,0,-155.5
235.69,77.88,2096,2096,0,0,239.5646031,752.0568798,USDT_ADA,exp_no_volume,0,16,0,-157.81
235.69,77.88,1030,1030,0,0,272.7208957,752.0568798,USDT_ADA,exp_no_volume,0,71,0,-157.81
235.69,77.48,963,963,0,0,259.624184,752.0568798,USDT_ADA,exp_no_volume,0,79,0,-158.21
235.69,76.67,984,984,0,0,273.2918628,752.0568798,USDT_ADA,exp_no_volume,0,77,0,-159.02
235.69,76.5,1668,1668,0,0,308.5760753,752.0568798,USDT_ADA,exp_no_volume,0,26,0,-159.19
300.87,141.38,3227,3226,0,0,318.2037674,590.3701844,USDT_BTC,exp_no_volume,0,3,0,-159.49
235.69,70.65,2760,2760,0,0,270.5703601,752.0568798,USDT_ADA,exp_no_volume,0,9,0,-165.04
235.69,69.87,1732,1732,0,0,261.7459482,752.0568798,USDT_ADA,exp_no_volume,0,24,0,-165.82
235.69,69.5,991,991,0,0,255.5775477,752.0568798,USDT_ADA,exp_no_volume,0,76,0,-166.19
235.69,69.29,1618,1618,0,0,297.3180039,752.0568798,USDT_ADA,exp_no_volume,0,28,0,-166.4
235.69,66.54,1000,1000,0,0,254.7815979,752.0568798,USDT_ADA,exp_no_volume,0,75,0,-169.15
235.69,66.35,1024,1024,0,0,250.8046454,752.0568798,USDT_ADA,exp_no_volume,0,72,0,-169.34
235.69,62.06,1747,1747,0,0,244.1537418,752.0568798,USDT_ADA,exp_no_volume,0,23,0,-173.63
235.69,61.91,1985,1985,0,0,205.2682643,752.0568798,USDT_ADA,exp_no_volume,0,18,0,-173.78
300.87,122.33,2871,2870,0,0,265.7797395,590.3701844,USDT_BTC,exp_no_volume,0,4,0,-178.54
235.69,56.28,2043,2043,0,0,205.8988769,752.0568798,USDT_ADA,exp_no_volume,0,17,0,-179.41
300.87,118.78,1700,1699,0,0,287.6290107,590.3701844,USDT_BTC,exp_no_volume,0,12,0,-182.09
235.69,52.34,2151,2151,0,0,190.1602918,752.0568798,USDT_ADA,exp_no_volume,0,15,0,-183.35
235.69,49.32,1785,1785,0,0,205.9937148,752.0568798,USDT_ADA,exp_no_volume,0,22,0,-186.37
300.87,112.45,1636,1635,0,0,272.5275356,590.3701844,USDT_BTC,exp_no_volume,0,13,0,-188.42
235.69,46.98,2626,2626,0,0,204.0027901,752.0568798,USDT_ADA,exp_no_volume,0,10,0,-188.71
235.69,44,2508,2508,0,0,203.5961141,752.0568798,USDT_ADA,exp_no_volume,0,11,0,-191.69
465.69,273.77,2402,2401,0,0,697.6202607,1107.833015,USDT_ETH,exp_no_volume,0,6,0,-191.92
300.87,107.47,1514,1513,0,0,255.7550091,590.3701844,USDT_BTC,exp_no_volume,0,15,0,-193.4
235.69,39.81,1917,1917,0,0,177.0819545,752.0568798,USDT_ADA,exp_no_volume,0,19,0,-195.88
300.87,103.14,1752,1751,0,0,265.4274497,590.3701844,USDT_BTC,exp_no_volume,0,11,0,-197.73
235.69,37.14,2291,2291,0,0,183.4431071,752.0568798,USDT_ADA,exp_no_volume,0,13,0,-198.55
235.69,35.59,1826,1826,0,0,172.653271,752.0568798,USDT_ADA,exp_no_volume,0,21,0,-200.1
300.87,100.61,1570,1569,0,0,247.3963442,590.3701844,USDT_BTC,exp_no_volume,0,14,0,-200.26
235.69,35.29,2393,2393,0,0,193.954035,752.0568798,USDT_ADA,exp_no_volume,0,12,0,-200.4
300.87,98.44,1960,1959,0,0,258.8669681,590.3701844,USDT_BTC,exp_no_volume,0,9,0,-202.43
235.69,33.05,2210,2210,0,0,165.7083043,752.0568798,USDT_ADA,exp_no_volume,0,14,0,-202.64
465.69,261.92,2220,2219,0,0,656.7430157,1107.833015,USDT_ETH,exp_no_volume,0,7,0,-203.77
300.87,95.71,1269,1268,0,0,222.5813695,590.3701844,USDT_BTC,exp_no_volume,0,20,0,-205.16
300.87,95.59,2373,2372,0,0,230.062933,590.3701844,USDT_BTC,exp_no_volume,0,6,0,-205.28
235.69,29.85,1873,1873,0,0,166.2768631,752.0568798,USDT_ADA,exp_no_volume,0,20,0,-205.84
300.87,94.32,1455,1454,0,0,238.0912586,590.3701844,USDT_BTC,exp_no_volume,0,16,0,-206.55
300.87,93.07,2213,2212,0,0,242.8935373,590.3701844,USDT_BTC,exp_no_volume,0,7,0,-207.8
300.87,89.04,2059,2058,0,0,238.9977624,590.3701844,USDT_BTC,exp_no_volume,0,8,0,-211.83
300.87,87.49,871,871,0,0,216.3272386,590.3701844,USDT_BTC,exp_no_volume,0,43,0,-213.38
300.87,85.68,1846,1845,0,0,244.8566172,590.3701844,USDT_BTC,exp_no_volume,0,10,0,-215.19
300.87,82.63,1389,1388,0,0,212.7445776,590.3701844,USDT_BTC,exp_no_volume,0,17,0,-218.24
300.87,81.18,1307,1306,0,0,204.6719008,590.3701844,USDT_BTC,exp_no_volume,0,19,0,-219.69
300.87,79.16,1233,1232,0,0,186.7854699,590.3701844,USDT_BTC,exp_no_volume,0,21,0,-221.71
300.87,78.87,829,829,0,0,201.2611493,590.3701844,USDT_BTC,exp_no_volume,0,46,0,-222
300.87,78.29,893,893,0,0,201.361959,590.3701844,USDT_BTC,exp_no_volume,0,41,0,-222.58
300.87,77.95,1211,1210,0,0,188.3626116,590.3701844,USDT_BTC,exp_no_volume,0,22,0,-222.92
300.87,77.12,816,816,0,0,195.1473165,590.3701844,USDT_BTC,exp_no_volume,0,47,0,-223.75
300.87,74.97,879,879,0,0,195.7400817,590.3701844,USDT_BTC,exp_no_volume,0,42,0,-225.9
300.87,74.57,1338,1337,0,0,200.9344267,590.3701844,USDT_BTC,exp_no_volume,0,18,0,-226.3
300.87,71.73,787,787,0,0,177.5095301,590.3701844,USDT_BTC,exp_no_volume,0,49,0,-229.14
300.87,70.8,774,774,0,0,172.0059946,590.3701844,USDT_BTC,exp_no_volume,0,50,0,-230.07
300.87,70.17,837,837,0,0,187.4704733,590.3701844,USDT_BTC,exp_no_volume,0,45,0,-230.7
300.87,69.59,927,927,0,0,185.3484381,590.3701844,USDT_BTC,exp_no_volume,0,37,0,-231.28
300.87,68.75,849,849,0,0,183.3489987,590.3701844,USDT_BTC,exp_no_volume,0,44,0,-232.12
300.87,68.06,758,758,0,0,166.9543849,590.3701844,USDT_BTC,exp_no_volume,0,51,0,-232.81
300.87,67.41,798,798,0,0,174.3628742,590.3701844,USDT_BTC,exp_no_volume,0,48,0,-233.46
300.87,66.9,885,885,0,0,175.9746665,590.3701844,USDT_BTC,exp_no_volume,0,40,0,-233.97
300.87,66.06,727,727,0,0,166.4227036,590.3701844,USDT_BTC,exp_no_volume,0,54,0,-234.81
300.87,65.54,742,742,0,0,160.6368539,590.3701844,USDT_BTC,exp_no_volume,0,52,0,-235.33
300.87,65.46,917,917,0,0,172.2050345,590.3701844,USDT_BTC,exp_no_volume,0,38,0,-235.41
300.87,65.33,992,991,0,0,170.5295255,590.3701844,USDT_BTC,exp_no_volume,0,32,0,-235.54
300.87,64.82,1184,1183,0,0,171.7224189,590.3701844,USDT_BTC,exp_no_volume,0,23,0,-236.05
300.87,64.66,1021,1020,0,0,166.139353,590.3701844,USDT_BTC,exp_no_volume,0,31,0,-236.21
300.87,63.55,716,716,0,0,165.2046198,590.3701844,USDT_BTC,exp_no_volume,0,55,0,-237.32
300.87,63.18,733,733,0,0,158.4285641,590.3701844,USDT_BTC,exp_no_volume,0,53,0,-237.69
300.87,63.08,1033,1032,0,0,160.9051604,590.3701844,USDT_BTC,exp_no_volume,0,30,0,-237.79
300.87,60.92,969,969,0,0,167.5409249,590.3701844,USDT_BTC,exp_no_volume,0,33,0,-239.95
300.87,59.14,705,705,0,0,160.2251528,590.3701844,USDT_BTC,exp_no_volume,0,56,0,-241.73
300.87,57.84,958,958,0,0,161.6031138,590.3701844,USDT_BTC,exp_no_volume,0,34,0,-243.03
300.87,57.82,1154,1153,0,0,163.3319265,590.3701844,USDT_BTC,exp_no_volume,0,24,0,-243.05
300.87,57.1,894,894,0,0,158.2871775,590.3701844,USDT_BTC,exp_no_volume,0,39,0,-243.77
300.87,56.84,1116,1115,0,0,160.4441552,590.3701844,USDT_BTC,exp_no_volume,0,26,0,-244.03
300.87,56.15,689,689,0,0,153.1539739,590.3701844,USDT_BTC,exp_no_volume,0,58,0,-244.72
300.87,55.13,681,681,0,0,151.0775292,590.3701844,USDT_BTC,exp_no_volume,0,60,0,-245.74
300.87,54.97,1138,1137,0,0,159.3694826,590.3701844,USDT_BTC,exp_no_volume,0,25,0,-245.9
300.87,54.91,1065,1064,0,0,153.6916045,590.3701844,USDT_BTC,exp_no_volume,0,28,0,-245.96
300.87,54.18,1043,1042,0,0,153.7951332,590.3701844,USDT_BTC,exp_no_volume,0,29,0,-246.69
300.87,54.1,1092,1091,0,0,155.9392427,590.3701844,USDT_BTC,exp_no_volume,0,27,0,-246.77
300.87,52.8,682,682,0,0,145.6144268,590.3701844,USDT_BTC,exp_no_volume,0,59,0,-248.07
300.87,52.09,695,695,0,0,148.0520939,590.3701844,USDT_BTC,exp_no_volume,0,57,0,-248.78
300.87,50.92,663,663,0,0,141.1474359,590.3701844,USDT_BTC,exp_no_volume,0,61,0,-249.95
300.87,50.76,936,936,0,0,152.4878067,590.3701844,USDT_BTC,exp_no_volume,0,36,0,-250.11
465.69,215.43,2062,2061,0,0,530.0295856,1107.833015,USDT_ETH,exp_no_volume,0,8,0,-250.26
300.87,47.94,942,942,0,0,144.0733632,590.3701844,USDT_BTC,exp_no_volume,0,35,0,-252.93
300.87,47.9,599,599,0,0,127.9049329,590.3701844,USDT_BTC,exp_no_volume,0,70,0,-252.97
300.87,47.79,650,650,0,0,135.1135212,590.3701844,USDT_BTC,exp_no_volume,0,63,0,-253.08
300.87,47.76,601,601,0,0,129.1264036,590.3701844,USDT_BTC,exp_no_volume,0,69,0,-253.11
300.87,46.84,608,608,0,0,132.221371,590.3701844,USDT_BTC,exp_no_volume,0,68,0,-254.03
300.87,45.83,652,652,0,0,136.1398563,590.3701844,USDT_BTC,exp_no_volume,0,62,0,-255.04
300.87,43.87,625,625,0,0,127.8345261,590.3701844,USDT_BTC,exp_no_volume,0,65,0,-257
300.87,42.11,620,620,0,0,125.9728453,590.3701844,USDT_BTC,exp_no_volume,0,66,0,-258.76
300.87,42.06,610,610,0,0,126.573544,590.3701844,USDT_BTC,exp_no_volume,0,67,0,-258.81
300.87,39.84,582,582,0,0,118.2874175,590.3701844,USDT_BTC,exp_no_volume,0,72,0,-261.03
300.87,37.46,577,577,0,0,121.3125116,590.3701844,USDT_BTC,exp_no_volume,0,75,0,-263.41
300.87,36.99,543,543,0,0,122.6437037,590.3701844,USDT_BTC,exp_no_volume,0,78,0,-263.88
300.87,36.74,584,584,0,0,116.0457872,590.3701844,USDT_BTC,exp_no_volume,0,73,0,-264.13
300.87,36.52,593,593,0,0,118.3164524,590.3701844,USDT_BTC,exp_no_volume,0,71,0,-264.35
300.87,35.98,622,622,0,0,117.9496112,590.3701844,USDT_BTC,exp_no_volume,0,64,0,-264.89
300.87,35.92,579,579,0,0,116.4602319,590.3701844,USDT_BTC,exp_no_volume,0,74,0,-264.95
300.87,35.59,530,530,0,0,122.1092982,590.3701844,USDT_BTC,exp_no_volume,0,79,0,-265.28
300.87,35.05,554,554,0,0,116.8221684,590.3701844,USDT_BTC,exp_no_volume,0,77,0,-265.82
300.87,34.44,563,563,0,0,114.5423386,590.3701844,USDT_BTC,exp_no_volume,0,76,0,-266.43
465.69,167.91,1937,1936,0,0,446.634052,1107.833015,USDT_ETH,exp_no_volume,0,9,0,-297.78
465.69,149.24,1706,1705,0,0,372.0300243,1107.833015,USDT_ETH,exp_no_volume,0,12,0,-316.45
465.69,145.83,1283,1282,0,0,332.3107909,1107.833015,USDT_ETH,exp_no_volume,0,21,0,-319.86
465.69,134.83,1640,1639,0,0,340.1870867,1107.833015,USDT_ETH,exp_no_volume,0,13,0,-330.86
465.69,132.41,1577,1576,0,0,338.5791806,1107.833015,USDT_ETH,exp_no_volume,0,14,0,-333.28
465.69,131.26,1835,1834,0,0,362.0950609,1107.833015,USDT_ETH,exp_no_volume,0,10,0,-334.43
465.69,124.26,1533,1532,0,0,332.9632969,1107.833015,USDT_ETH,exp_no_volume,0,15,0,-341.43
465.69,124.11,1337,1336,0,0,309.4854722,1107.833015,USDT_ETH,exp_no_volume,0,19,0,-341.58
465.69,115,1310,1309,0,0,291.7793093,1107.833015,USDT_ETH,exp_no_volume,0,20,0,-350.69
465.69,114.42,1377,1376,0,0,300.9872404,1107.833015,USDT_ETH,exp_no_volume,0,18,0,-351.27
465.69,109.06,1216,1215,0,0,275.8316737,1107.833015,USDT_ETH,exp_no_volume,0,23,0,-356.63
465.69,107.5,1477,1476,0,0,286.1134185,1107.833015,USDT_ETH,exp_no_volume,0,16,0,-358.19
465.69,106.43,1236,1235,0,0,257.1467957,1107.833015,USDT_ETH,exp_no_volume,0,22,0,-359.26
465.69,100.48,1760,1759,0,0,305.8416228,1107.833015,USDT_ETH,exp_no_volume,0,11,0,-365.21
465.69,95,1186,1185,0,0,246.4649424,1107.833015,USDT_ETH,exp_no_volume,0,24,0,-370.69
465.69,91.52,1417,1416,0,0,262.3716325,1107.833015,USDT_ETH,exp_no_volume,0,17,0,-374.17
465.69,88.51,1058,1057,0,0,232.5573096,1107.833015,USDT_ETH,exp_no_volume,0,30,0,-377.18
465.69,85.47,1037,1036,0,0,222.1723803,1107.833015,USDT_ETH,exp_no_volume,0,31,0,-380.22
465.69,84.37,1076,1075,0,0,225.1146786,1107.833015,USDT_ETH,exp_no_volume,0,29,0,-381.32
465.69,81.4,1099,1098,0,0,220.8854045,1107.833015,USDT_ETH,exp_no_volume,0,28,0,-384.29
465.69,81.06,1014,1013,0,0,222.7190518,1107.833015,USDT_ETH,exp_no_volume,0,32,0,-384.63
465.69,78.19,927,926,0,0,229.5870103,1107.833015,USDT_ETH,exp_no_volume,0,39,0,-387.5
465.69,75.66,947,946,0,0,217.3456091,1107.833015,USDT_ETH,exp_no_volume,0,35,0,-390.03
465.69,75.61,808,807,0,0,233.8975712,1107.833015,USDT_ETH,exp_no_volume,0,50,0,-390.08
465.69,75.38,1165,1164,0,0,218.9556691,1107.833015,USDT_ETH,exp_no_volume,0,25,0,-390.31
465.69,75.21,1116,1115,0,0,213.9096781,1107.833015,USDT_ETH,exp_no_volume,0,27,0,-390.48
465.69,71.64,997,996,0,0,211.1120412,1107.833015,USDT_ETH,exp_no_volume,0,33,0,-394.05
465.69,71.55,868,867,0,0,217.8874278,1107.833015,USDT_ETH,exp_no_volume,0,43,0,-394.14
465.69,70.26,896,895,0,0,207.1924236,1107.833015,USDT_ETH,exp_no_volume,0,41,0,-395.43
465.69,70.12,971,970,0,0,213.9990884,1107.833015,USDT_ETH,exp_no_volume,0,34,0,-395.57
465.69,69.29,885,884,0,0,205.2194775,1107.833015,USDT_ETH,exp_no_volume,0,42,0,-396.4
465.69,69.1,1145,1144,0,0,218.5527302,1107.833015,USDT_ETH,exp_no_volume,0,26,0,-396.59
465.69,69.06,915,914,0,0,213.5923921,1107.833015,USDT_ETH,exp_no_volume,0,40,0,-396.63
465.69,68.45,852,851,0,0,220.5313062,1107.833015,USDT_ETH,exp_no_volume,0,44,0,-397.24
465.69,65.13,821,820,0,0,216.8729441,1107.833015,USDT_ETH,exp_no_volume,0,48,0,-400.56
465.69,64.16,812,811,0,0,217.529534,1107.833015,USDT_ETH,exp_no_volume,0,49,0,-401.53
465.69,63.02,828,827,0,0,219.9842771,1107.833015,USDT_ETH,exp_no_volume,0,47,0,-402.67
465.69,62.13,825,824,0,0,222.2540693,1107.833015,USDT_ETH,exp_no_volume,0,46,0,-403.56
465.69,61.71,930,929,0,0,198.2146854,1107.833015,USDT_ETH,exp_no_volume,0,38,0,-403.98
465.69,61.4,788,787,0,0,214.1959953,1107.833015,USDT_ETH,exp_no_volume,0,51,0,-404.29
465.69,56.42,939,938,0,0,185.0665434,1107.833015,USDT_ETH,exp_no_volume,0,37,0,-409.27
465.69,56.33,764,763,0,0,197.7230557,1107.833015,USDT_ETH,exp_no_volume,0,53,0,-409.36
465.69,55.82,833,832,0,0,204.9638182,1107.833015,USDT_ETH,exp_no_volume,0,45,0,-409.87
465.69,55.09,933,932,0,0,185.699412,1107.833015,USDT_ETH,exp_no_volume,0,36,0,-410.6
465.69,54.86,735,734,0,0,190.1269033,1107.833015,USDT_ETH,exp_no_volume,0,55,0,-410.83
465.69,54.28,776,775,0,0,200.0146794,1107.833015,USDT_ETH,exp_no_volume,0,52,0,-411.41
465.69,53.67,749,748,0,0,186.772569,1107.833015,USDT_ETH,exp_no_volume,0,54,0,-412.02
465.69,48.47,708,707,0,0,184.119264,1107.833015,USDT_ETH,exp_no_volume,0,57,0,-417.22
465.69,47.41,638,637,0,0,181.8542026,1107.833015,USDT_ETH,exp_no_volume,0,73,0,-418.28
465.69,47.3,724,723,0,0,177.9927921,1107.833015,USDT_ETH,exp_no_volume,0,56,0,-418.39
465.69,45,684,683,0,0,171.8811867,1107.833015,USDT_ETH,exp_no_volume,0,61,0,-420.69
465.69,44.04,634,633,0,0,175.1935829,1107.833015,USDT_ETH,exp_no_volume,0,74,0,-421.65
465.69,42.41,695,694,0,0,165.0278029,1107.833015,USDT_ETH,exp_no_volume,0,60,0,-423.28
465.69,42.3,644,643,0,0,173.5394404,1107.833015,USDT_ETH,exp_no_volume,0,72,0,-423.39
465.69,41.55,673,672,0,0,171.3640388,1107.833015,USDT_ETH,exp_no_volume,0,62,0,-424.14
465.69,41.52,607,606,0,0,172.1493595,1107.833015,USDT_ETH,exp_no_volume,0,79,0,-424.17
465.69,40.54,707,706,0,0,164.6321199,1107.833015,USDT_ETH,exp_no_volume,0,58,0,-425.15
465.69,40.41,610,609,0,0,169.0026517,1107.833015,USDT_ETH,exp_no_volume,0,78,0,-425.28
465.69,39.85,623,622,0,0,177.803078,1107.833015,USDT_ETH,exp_no_volume,0,76,0,-425.84
465.69,39.32,625,624,0,0,172.1158016,1107.833015,USDT_ETH,exp_no_volume,0,75,0,-426.37
465.69,37.43,666,665,0,0,168.7806237,1107.833015,USDT_ETH,exp_no_volume,0,63,0,-428.26
465.69,37.04,658,657,0,0,171.9983806,1107.833015,USDT_ETH,exp_no_volume,0,70,0,-428.65
465.69,36.13,673,672,0,0,170.7758469,1107.833015,USDT_ETH,exp_no_volume,0,65,0,-429.56
465.69,36.03,699,698,0,0,160.1188621,1107.833015,USDT_ETH,exp_no_volume,0,59,0,-429.66
465.69,34.89,659,658,0,0,164.081623,1107.833015,USDT_ETH,exp_no_volume,0,68,0,-430.8
465.69,34.33,652,651,0,0,166.5402543,1107.833015,USDT_ETH,exp_no_volume,0,71,0,-431.36
465.69,33.63,661,660,0,0,165.6414329,1107.833015,USDT_ETH,exp_no_volume,0,67,0,-432.06
465.69,33.21,665,664,0,0,162.4371414,1107.833015,USDT_ETH,exp_no_volume,0,66,0,-432.48
465.69,33.21,615,614,0,0,164.9451039,1107.833015,USDT_ETH,exp_no_volume,0,77,0,-432.48
465.69,32.14,666,665,0,0,163.8821138,1107.833015,USDT_ETH,exp_no_volume,0,64,0,-433.55
465.69,30.59,656,655,0,0,160.5475594,1107.833015,USDT_ETH,exp_no_volume,0,69,0,-435.1
