Buy and Hold,Strategy,Longs,Sells,Shorts,Covers,Stdev_Strategy,Stdev_Hold,Coin,Strategy_Name,Volume_Window,Price_Window
235.69,25.1,252,252,0,0,180.37969040187218,752.056879816026,USDT_ADA,Classic_No_Volume,None,5
300.87,46.65,156,155,0,0,176.29303207825203,590.370184424182,USDT_BTC,Classic_No_Volume,None,5
465.69,55.41,158,157,0,0,196.77882393322076,1107.8330150165252,USDT_ETH,Classic_No_Volume,None,5
13.31,52.98,274,274,0,0,326.2246943142466,536.2667006478547,USDT_XRP,Classic_No_Volume,None,5
197.62,98.64,185,184,0,0,309.1397376423438,434.20025721730667,USDT_LTC,Classic_No_Volume,None,5
235.69,50.33,169,169,0,0,202.98921494834593,752.056879816026,USDT_ADA,Classic_No_Volume,None,6
197.62,90.44,120,120,0,0,207.66478707561933,434.20025721730667,USDT_LTC,Classic_No_Volume,None,6
300.87,44.44,107,106,0,0,155.1450870114244,590.370184424182,USDT_BTC,Classic_No_Volume,None,6
13.31,-11.95,186,186,0,0,213.9720023465243,536.2667006478547,USDT_XRP,Classic_No_Volume,None,6
465.69,16.28,96,96,0,0,163.29008627895269,1107.8330150165252,USDT_ETH,Classic_No_Volume,None,6
235.69,53.5,124,124,0,0,229.02597012925693,752.056879816026,USDT_ADA,Classic_No_Volume,None,7
300.87,5.41,68,68,0,0,119.33572050973657,590.370184424182,USDT_BTC,Classic_No_Volume,None,7
465.69,-9.24,66,66,0,0,136.6366064280909,1107.8330150165252,USDT_ETH,Classic_No_Volume,None,7
13.31,-27.06,130,130,0,0,196.59884806320937,536.2667006478547,USDT_XRP,Classic_No_Volume,None,7
197.62,28.88,78,78,0,0,183.34729678720802,434.20025721730667,USDT_LTC,Classic_No_Volume,None,7
235.69,9.9,89,89,0,0,197.7533332237726,752.056879816026,USDT_ADA,Classic_No_Volume,None,8
300.87,7.47,54,54,0,0,102.6501870540575,590.370184424182,USDT_BTC,Classic_No_Volume,None,8
13.31,-21.66,97,95,0,0,219.0454073414727,536.2667006478547,USDT_XRP,Classic_No_Volume,None,8
197.62,19.84,55,55,0,0,162.58650077731153,434.20025721730667,USDT_LTC,Classic_No_Volume,None,8
465.69,-8.32,55,55,0,0,142.9019483870982,1107.8330150165252,USDT_ETH,Classic_No_Volume,None,8
235.69,-11.61,63,63,0,0,181.19838934113565,752.056879816026,USDT_ADA,Classic_No_Volume,None,9
197.62,5.4,38,38,0,0,151.37269552153987,434.20025721730667,USDT_LTC,Classic_No_Volume,None,9
13.31,-18.12,74,72,0,0,194.30942560183266,536.2667006478547,USDT_XRP,Classic_No_Volume,None,9
465.69,-10.12,44,44,0,0,176.98419467743884,1107.8330150165252,USDT_ETH,Classic_No_Volume,None,9
300.87,-26.22,39,39,0,0,161.54614279364787,590.370184424182,USDT_BTC,Classic_No_Volume,None,9
235.69,-3.72,53,53,0,0,164.89585846155168,752.056879816026,USDT_ADA,Classic_No_Volume,None,10
197.62,2.48,32,32,0,0,145.12288563866258,434.20025721730667,USDT_LTC,Classic_No_Volume,None,10
300.87,-6.37,32,32,0,0,130.73875339656985,590.370184424182,USDT_BTC,Classic_No_Volume,None,10
465.69,9.5,34,34,0,0,181.1409458881829,1107.8330150165252,USDT_ETH,Classic_No_Volume,None,10
13.31,-37.69,55,53,0,0,118.08132192296178,536.2667006478547,USDT_XRP,Classic_No_Volume,None,10
235.69,57.48,43,43,0,0,257.9859896686755,752.056879816026,USDT_ADA,Classic_No_Volume,None,11
465.69,-5.9,26,26,0,0,162.67905657007492,1107.8330150165252,USDT_ETH,Classic_No_Volume,None,11
197.62,57.08,29,29,0,0,190.20159111105878,434.20025721730667,USDT_LTC,Classic_No_Volume,None,11
13.31,-70.43,39,37,0,0,177.643268547706,536.2667006478547,USDT_XRP,Classic_No_Volume,None,11
300.87,18.82,28,28,0,0,122.8729094905634,590.370184424182,USDT_BTC,Classic_No_Volume,None,11
235.69,113.09,34,34,0,0,408.3290812127716,752.056879816026,USDT_ADA,Classic_No_Volume,None,12
300.87,27.44,25,25,0,0,135.77733663525584,590.370184424182,USDT_BTC,Classic_No_Volume,None,12
197.62,18.43,22,22,0,0,191.86023361256213,434.20025721730667,USDT_LTC,Classic_No_Volume,None,12
13.31,-55.81,32,30,0,0,172.25903811333026,536.2667006478547,USDT_XRP,Classic_No_Volume,None,12
465.69,-4.09,22,22,0,0,164.7091787733673,1107.8330150165252,USDT_ETH,Classic_No_Volume,None,12
235.69,33.95,27,27,0,0,189.53275719171887,752.056879816026,USDT_ADA,Classic_No_Volume,None,13
465.69,-9.84,19,19,0,0,141.23521580947278,1107.8330150165252,USDT_ETH,Classic_No_Volume,None,13
300.87,39.97,21,21,0,0,147.5379705793538,590.370184424182,USDT_BTC,Classic_No_Volume,None,13
13.31,-56.67,25,23,0,0,180.5685132402493,536.2667006478547,USDT_XRP,Classic_No_Volume,None,13
197.62,-4.67,17,17,0,0,178.2109874015523,434.20025721730667,USDT_LTC,Classic_No_Volume,None,13
235.69,32.44,21,21,0,0,183.03401706622574,752.056879816026,USDT_ADA,Classic_No_Volume,None,14
300.87,42.09,20,20,0,0,146.46400331088606,590.370184424182,USDT_BTC,Classic_No_Volume,None,14
465.69,11.72,17,17,0,0,126.93321316981157,1107.8330150165252,USDT_ETH,Classic_No_Volume,None,14
13.31,-53.5,21,19,0,0,178.34629889011737,536.2667006478547,USDT_XRP,Classic_No_Volume,None,14
197.62,-13.74,18,18,0,0,163.40576456055018,434.20025721730667,USDT_LTC,Classic_No_Volume,None,14
235.69,15.25,18,18,0,0,183.3559586503371,752.056879816026,USDT_ADA,Classic_No_Volume,None,15
197.62,-14.27,13,13,0,0,167.46284794892196,434.20025721730667,USDT_LTC,Classic_No_Volume,None,15
13.31,-55.97,18,16,0,0,164.64333115278237,536.2667006478547,USDT_XRP,Classic_No_Volume,None,15
300.87,8.53,13,13,0,0,102.1824987770322,590.370184424182,USDT_BTC,Classic_No_Volume,None,15
465.69,61.45,13,13,0,0,239.34641033748068,1107.8330150165252,USDT_ETH,Classic_No_Volume,None,15
235.69,-15.33,10,10,0,0,147.37459108513124,752.056879816026,USDT_ADA,Classic_No_Volume,None,16
300.87,8.35,10,10,0,0,115.78089575767596,590.370184424182,USDT_BTC,Classic_No_Volume,None,16
197.62,3.96,13,13,0,0,143.49424269409278,434.20025721730667,USDT_LTC,Classic_No_Volume,None,16
13.31,-63.17,12,10,0,0,108.26443463833732,536.2667006478547,USDT_XRP,Classic_No_Volume,None,16
465.69,47.69,10,9,0,0,211.5987963600513,1107.8330150165252,USDT_ETH,Classic_No_Volume,None,16
235.69,-12.71,10,10,0,0,145.9116639781139,752.056879816026,USDT_ADA,Classic_No_Volume,None,17
13.31,0.86,11,9,0,0,81.09512161175239,536.2667006478547,USDT_XRP,Classic_No_Volume,None,17
465.69,17.2,8,8,0,0,197.64397132424781,1107.8330150165252,USDT_ETH,Classic_No_Volume,None,17
300.87,13.35,9,9,0,0,117.13338103481675,590.370184424182,USDT_BTC,Classic_No_Volume,None,17
197.62,-3.4,10,10,0,0,152.42515047481325,434.20025721730667,USDT_LTC,Classic_No_Volume,None,17
235.69,-19.44,9,9,0,0,145.91251208241584,752.056879816026,USDT_ADA,Classic_No_Volume,None,18
197.62,55.38,9,9,0,0,220.2600356950657,434.20025721730667,USDT_LTC,Classic_No_Volume,None,18
13.31,-8.95,7,5,0,0,73.48670310522654,536.2667006478547,USDT_XRP,Classic_No_Volume,None,18
300.87,17.45,9,9,0,0,128.76093619996354,590.370184424182,USDT_BTC,Classic_No_Volume,None,18
465.69,18.19,8,8,0,0,197.3172185947788,1107.8330150165252,USDT_ETH,Classic_No_Volume,None,18
235.69,-37.42,7,7,0,0,136.45586668071616,752.056879816026,USDT_ADA,Classic_No_Volume,None,19
465.69,84.33,6,6,0,0,348.3225220865647,1107.8330150165252,USDT_ETH,Classic_No_Volume,None,19
13.31,-17.1,5,4,0,0,78.37404745558449,536.2667006478547,USDT_XRP,Classic_No_Volume,None,19
300.87,5.65,7,7,0,0,117.174595828231,590.370184424182,USDT_BTC,Classic_No_Volume,None,19
197.62,27.96,6,6,0,0,164.0547546453313,434.20025721730667,USDT_LTC,Classic_No_Volume,None,19
