Net Return,Price Window,Volume_Window
-1201.01,0,0
-1201.0100000000002,0,2
-1201.01,0,4
-1201.01,0,6
-1201.01,0,8
-1201.0099999999998,0,10
-1201.0099999999998,0,12
-1201.0099999999998,0,14
-1201.0100000000002,0,16
-1201.01,0,18
-1201.01,0,20
-1201.0100000000002,0,22
-1201.01,0,24
-1201.0099999999998,0,26
-1201.01,0,28
-1201.01,0,30
-1201.01,0,32
-1201.0099999999998,0,34
-1201.01,0,36
-1201.01,0,38
-1201.0099999999998,0,40
-1201.01,0,42
-1201.01,0,44
-1201.0100000000002,0,46
-1201.0099999999998,0,48
-1201.01,2,0
2184.0,2,2
382.1800000000003,2,4
131.50999999999976,2,6
28.1099999999999,2,8
283.0799999999999,2,10
202.0600000000004,2,12
197.54999999999973,2,14
35.16000000000008,2,16
227.01999999999998,2,18
164.72000000000003,2,20
76.49999999999977,2,22
99.77000000000021,2,24
297.79999999999995,2,26
290.45000000000005,2,28
535.7,2,30
120.31999999999971,2,32
299.95000000000005,2,34
349.3799999999999,2,36
289.31999999999994,2,38
310.21000000000004,2,40
446.3300000000004,2,42
348.74000000000024,2,44
229.55999999999995,2,46
314.5,2,48
-1201.0100000000002,4,0
950.1899999999998,4,2
397.3800000000001,4,4
-59.75999999999999,4,6
-287.34000000000003,4,8
-172.57999999999993,4,10
-188.81999999999994,4,12
-161.73999999999978,4,14
-198.9200000000002,4,16
-208.02999999999997,4,18
-247.29999999999973,4,20
-178.9699999999999,4,22
-195.25,4,24
-35.67000000000007,4,26
239.95000000000005,4,28
512.1500000000001,4,30
134.48999999999978,4,32
40.63000000000011,4,34
233.93999999999983,4,36
264.27,4,38
199.73000000000002,4,40
165.14999999999986,4,42
48.62000000000012,4,44
-120.79999999999995,4,46
-39.930000000000064,4,48
-1201.01,6,0
721.5300000000002,6,2
413.70000000000005,6,4
196.37000000000012,6,6
-227.09999999999968,6,8
-176.99,6,10
-198.05000000000007,6,12
-210.5,6,14
-137.92999999999984,6,16
-260.11,6,18
-146.83999999999992,6,20
-196.79999999999973,6,22
-205.37,6,24
-75.67000000000007,6,26
28.180000000000064,6,28
175.4100000000003,6,30
121.56000000000017,6,32
46.69000000000028,6,34
240.90999999999985,6,36
225.29999999999995,6,38
187.5,6,40
119.87000000000012,6,42
21.309999999999718,6,44
-141.8599999999999,6,46
-37.99000000000001,6,48
-1201.0099999999998,8,0
8.680000000000064,8,2
-191.20000000000005,8,4
-254.14,8,6
-458.8699999999998,8,8
-435.28999999999985,8,10
-525.0500000000001,8,12
-588.3099999999998,8,14
-523.67,8,16
-587.25,8,18
-576.9,8,20
-544.1300000000001,8,22
-570.48,8,24
-569.6600000000002,8,26
-499.14,8,28
-396.03,8,30
-403.52,8,32
-397.8599999999998,8,34
-235.07000000000005,8,36
-256.4999999999998,8,38
-206.53999999999962,8,40
-252.89999999999998,8,42
-336.59000000000003,8,44
-431.2399999999998,8,46
-352.36000000000024,8,48
-1201.0099999999998,10,0
-142.1400000000001,10,2
-338.6500000000001,10,4
-381.03999999999974,10,6
-618.6199999999998,10,8
-624.59,10,10
-627.64,10,12
-656.4599999999997,10,14
-594.93,10,16
-648.8499999999998,10,18
-618.5899999999999,10,20
-514.03,10,22
-555.8800000000002,10,24
-574.21,10,26
-492.3699999999998,10,28
-457.93999999999994,10,30
-492.49,10,32
-453.48,10,34
-322.72000000000014,10,36
-282.97,10,38
-272.91999999999973,10,40
-328.88,10,42
-347.2800000000002,10,44
-452.03999999999974,10,46
-341.0699999999997,10,48
-1201.01,12,0
-98.75999999999999,12,2
-299.20000000000005,12,4
-93.46000000000004,12,6
-260.98,12,8
-362.15,12,10
-386.02999999999975,12,12
-496.15999999999997,12,14
-499.4200000000001,12,16
-509.12999999999977,12,18
-538.8499999999999,12,20
-451.89,12,22
-452.4599999999999,12,24
-449.66999999999985,12,26
-388.4299999999997,12,28
-380.95000000000005,12,30
-460.97000000000025,12,32
-405.3699999999998,12,34
-316.3199999999998,12,36
-210.80000000000018,12,38
-144.52999999999997,12,40
-206.61,12,42
-250.45000000000005,12,44
-336.3000000000002,12,46
-258.99,12,48
-1201.01,14,0
-67.1099999999999,14,2
-175.13999999999987,14,4
-165.98999999999978,14,6
-203.66999999999985,14,8
-253.37,14,10
-215.48000000000013,14,12
-270.77,14,14
-316.19999999999993,14,16
-352.89,14,18
-423.5999999999999,14,20
-248.74,14,22
-333.01,14,24
-368.4999999999998,14,26
-340.18999999999994,14,28
-304.57000000000005,14,30
-350.88999999999976,14,32
-279.62,14,34
-219.63999999999976,14,36
-191.89999999999975,14,38
-76.29999999999973,14,40
-157.07999999999993,14,42
-212.27999999999997,14,44
-314.8399999999997,14,46
-253.40999999999974,14,48
-1201.01,16,0
-6.209999999999809,16,2
-174.00999999999976,16,4
-83.49999999999977,16,6
-83.8900000000001,16,8
-234.3699999999999,16,10
-256.92999999999984,16,12
-336.15999999999974,16,14
-346.22,16,16
-374.2399999999998,16,18
-455.15999999999985,16,20
-264.07000000000005,16,22
-317.0899999999998,16,24
-345.4200000000003,16,26
-338.4899999999998,16,28
-326.41999999999996,16,30
-385.48,16,32
-393.1300000000001,16,34
-293.15999999999974,16,36
-257.9000000000001,16,38
-191.54999999999995,16,40
-238.5999999999998,16,42
-305.5799999999999,16,44
-383.77999999999986,16,46
-353.0,16,48
-1201.01,18,0
-217.78999999999974,18,2
-298.05999999999995,18,4
-218.32999999999993,18,6
-27.24000000000001,18,8
-233.64999999999998,18,10
-335.0400000000002,18,12
-316.53,18,14
-216.0100000000001,18,16
-252.55999999999995,18,18
-311.25,18,20
-190.34000000000003,18,22
-246.70000000000005,18,24
-241.42999999999984,18,26
-222.63999999999965,18,28
-209.24,18,30
-246.36999999999966,18,32
-198.8299999999998,18,34
-147.12999999999965,18,36
-135.51,18,38
-69.45999999999981,18,40
-158.3599999999999,18,42
-250.76999999999964,18,44
-307.8900000000001,18,46
-242.62,18,48
-1201.01,20,0
-351.87,20,2
-469.41999999999996,20,4
-518.49,20,6
-343.22000000000025,20,8
-533.59,20,10
-542.8199999999998,20,12
-520.54,20,14
-468.71000000000004,20,16
-492.37,20,18
-537.97,20,20
-452.7199999999999,20,22
-511.43000000000006,20,24
-435.87,20,26
-434.69999999999993,20,28
-431.6799999999997,20,30
-493.4000000000001,20,32
-456.9599999999999,20,34
-437.78,20,36
-396.0699999999997,20,38
-308.85,20,40
-377.8499999999997,20,42
-386.5899999999997,20,44
-453.0400000000002,20,46
-403.65999999999985,20,48
-1201.01,22,0
-389.2900000000001,22,2
-504.37999999999977,22,4
-580.6300000000001,22,6
-556.48,22,8
-731.15,22,10
-776.4100000000001,22,12
-777.94,22,14
-689.84,22,16
-681.9699999999998,22,18
-685.45,22,20
-644.23,22,22
-651.7999999999997,22,24
-569.8199999999999,22,26
-542.72,22,28
-589.22,22,30
-654.8299999999999,22,32
-653.2099999999999,22,34
-654.05,22,36
-607.91,22,38
-533.51,22,40
-577.8100000000002,22,42
-566.11,22,44
-613.7399999999998,22,46
-572.71,22,48
-1201.01,24,0
-603.99,24,2
-625.36,24,4
-700.8299999999997,24,6
-740.76,24,8
-832.3599999999999,24,10
-806.73,24,12
-836.51,24,14
-755.62,24,16
-791.8499999999999,24,18
-775.45,24,20
-778.84,24,22
-783.65,24,24
-745.1800000000001,24,26
-710.5,24,28
-734.01,24,30
-777.99,24,32
-781.9199999999997,24,34
-750.9899999999998,24,36
-767.73,24,38
-722.8299999999997,24,40
-727.4600000000003,24,42
-728.2299999999998,24,44
-769.96,24,46
-704.15,24,48
-1201.0100000000002,26,0
-480.39999999999975,26,2
-607.5299999999997,26,4
-672.99,26,6
-748.9099999999997,26,8
-804.24,26,10
-781.17,26,12
-822.76,26,14
-699.51,26,16
-735.1500000000001,26,18
-744.9100000000001,26,20
-802.61,26,22
-786.78,26,24
-761.28,26,26
-702.3299999999999,26,28
-712.11,26,30
-750.7899999999997,26,32
-752.04,26,34
-769.9199999999998,26,36
-762.89,26,38
-711.2099999999998,26,40
-719.62,26,42
-698.34,26,44
-757.49,26,46
-700.85,26,48
-1201.0099999999998,28,0
-550.29,28,2
-670.9899999999998,28,4
-680.99,28,6
-773.9599999999998,28,8
-810.65,28,10
-801.37,28,12
-878.6899999999999,28,14
-738.5500000000002,28,16
-787.1100000000001,28,18
-782.3000000000001,28,20
-849.8199999999997,28,22
-834.12,28,24
-834.9899999999998,28,26
-778.42,28,28
-777.1600000000001,28,30
-803.42,28,32
-805.08,28,34
-816.29,28,36
-779.16,28,38
-757.56,28,40
-759.41,28,42
-715.7,28,44
-783.76,28,46
-735.64,28,48
-1201.01,30,0
-658.7899999999997,30,2
-761.0799999999999,30,4
-737.87,30,6
-824.05,30,8
-856.0,30,10
-842.54,30,12
-933.55,30,14
-790.64,30,16
-826.9,30,18
-830.6,30,20
-877.5599999999998,30,22
-872.41,30,24
-868.03,30,26
-814.3699999999999,30,28
-791.25,30,30
-824.4099999999999,30,32
-838.94,30,34
-829.1,30,36
-787.1099999999999,30,38
-771.9300000000001,30,40
-787.94,30,42
-746.41,30,44
-820.71,30,46
-780.9,30,48
-1201.01,32,0
-755.8299999999998,32,2
-790.9100000000002,32,4
-743.5,32,6
-778.5999999999997,32,8
-853.74,32,10
-868.8499999999999,32,12
-944.5,32,14
-839.6299999999999,32,16
-851.0399999999997,32,18
-863.7599999999998,32,20
-925.5500000000002,32,22
-910.13,32,24
-908.47,32,26
-837.85,32,28
-815.1099999999998,32,30
-810.63,32,32
-838.45,32,34
-834.48,32,36
-788.84,32,38
-778.3599999999999,32,40
-777.44,32,42
-779.2200000000003,32,44
-828.1099999999999,32,46
-788.02,32,48
-1201.01,34,0
-836.0,34,2
-856.03,34,4
-848.19,34,6
-902.0,34,8
-958.5699999999999,34,10
-970.3,34,12
-1006.03,34,14
-936.4599999999998,34,16
-926.99,34,18
-946.5699999999999,34,20
-986.5199999999998,34,22
-987.7899999999997,34,24
-976.9699999999998,34,26
-936.78,34,28
-913.37,34,30
-902.3299999999998,34,32
-908.2,34,34
-909.8199999999999,34,36
-879.0099999999998,34,38
-863.7599999999998,34,40
-871.14,34,42
-871.41,34,44
-919.48,34,46
-891.77,34,48
-1201.01,36,0
-890.8199999999999,36,2
-878.28,36,4
-863.67,36,6
-899.0000000000002,36,8
-986.9299999999998,36,10
-961.1299999999998,36,12
-1033.23,36,14
-944.6099999999998,36,16
-965.65,36,18
-990.88,36,20
-1032.62,36,22
-1048.9699999999998,36,24
-1032.6899999999998,36,26
-1016.79,36,28
-986.5999999999998,36,30
-966.6700000000001,36,32
-954.52,36,34
-961.75,36,36
-933.5899999999999,36,38
-929.7,36,40
-923.99,36,42
-926.9699999999998,36,44
-969.1899999999998,36,46
-917.1800000000001,36,48
-1201.01,38,0
-896.0699999999999,38,2
-911.4000000000001,38,4
-907.03,38,6
-955.35,38,8
-1008.96,38,10
-978.53,38,12
-1050.5599999999997,38,14
-972.51,38,16
-1007.8199999999999,38,18
-1008.2799999999997,38,20
-1033.71,38,22
-1043.29,38,24
-1024.87,38,26
-1020.1199999999998,38,28
-1004.35,38,30
-1009.25,38,32
-1000.64,38,34
-993.21,38,36
-965.8,38,38
-954.46,38,40
-937.4399999999998,38,42
-950.2599999999998,38,44
-985.2200000000003,38,46
-961.3799999999998,38,48
-1201.01,40,0
-871.19,40,2
-927.64,40,4
-891.06,40,6
-935.38,40,8
-975.6199999999998,40,10
-953.1,40,12
-1013.88,40,14
-972.89,40,16
-1009.35,40,18
-1013.53,40,20
-1015.46,40,22
-1033.29,40,24
-1023.88,40,26
-1007.6299999999998,40,28
-1002.9,40,30
-1006.2900000000002,40,32
-995.66,40,34
-960.55,40,36
-963.01,40,38
-959.1199999999998,40,40
-952.24,40,42
-945.0899999999999,40,44
-973.25,40,46
-958.36,40,48
-1201.01,42,0
-931.3399999999999,42,2
-953.1999999999998,42,4
-886.14,42,6
-909.22,42,8
-954.7799999999997,42,10
-922.0799999999999,42,12
-964.2499999999998,42,14
-900.7399999999998,42,16
-953.3599999999998,42,18
-964.0699999999997,42,20
-986.79,42,22
-1002.17,42,24
-993.5699999999997,42,26
-981.4,42,28
-971.5599999999997,42,30
-980.64,42,32
-963.7699999999998,42,34
-946.6700000000001,42,36
-936.51,42,38
-937.8099999999997,42,40
-914.46,42,42
-916.2,42,44
-931.2099999999998,42,46
-921.8299999999999,42,48
-1201.0100000000002,44,0
-884.28,44,2
-892.7,44,4
-843.7699999999998,44,6
-880.78,44,8
-903.98,44,10
-881.47,44,12
-938.8999999999997,44,14
-878.48,44,16
-923.5899999999997,44,18
-918.53,44,20
-928.77,44,22
-957.9699999999998,44,24
-962.79,44,26
-938.98,44,28
-912.9,44,30
-917.6,44,32
-902.74,44,34
-878.2099999999998,44,36
-885.79,44,38
-876.26,44,40
-875.0799999999999,44,42
-888.29,44,44
-903.03,44,46
-883.7,44,48
-1201.01,46,0
-916.91,46,2
-896.37,46,4
-897.8499999999999,46,6
-944.36,46,8
-949.95,46,10
-917.4699999999998,46,12
-974.0,46,14
-921.31,46,16
-962.26,46,18
-955.98,46,20
-953.6399999999998,46,22
-975.1600000000001,46,24
-993.1599999999997,46,26
-970.3600000000002,46,28
-946.91,46,30
-940.79,46,32
-932.21,46,34
-905.5999999999997,46,36
-914.12,46,38
-894.7,46,40
-900.5,46,42
-907.35,46,44
-938.1000000000003,46,46
-909.24,46,48
-1201.01,48,0
-812.5200000000002,48,2
-846.4499999999998,48,4
-813.5500000000002,48,6
-856.4400000000003,48,8
-871.0199999999998,48,10
-841.29,48,12
-899.21,48,14
-874.79,48,16
-913.81,48,18
-911.75,48,20
-904.2700000000002,48,22
-929.43,48,24
-954.7099999999998,48,26
-931.1700000000001,48,28
-914.4199999999998,48,30
-895.5699999999999,48,32
-890.3099999999997,48,34
-863.4100000000001,48,36
-861.47,48,38
-843.5400000000002,48,40
-857.3299999999999,48,42
-875.7199999999998,48,44
-877.3199999999999,48,46
-859.1600000000001,48,48
